“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
Ž­Ž™“‡,1,1,“~,‰õ°,‰õ°,7.8,2.6,0
Ž­Ž™“‡,1,2,“~,“Ü,‰J,11.7,2.3,9.5
Ž­Ž™“‡,1,3,“~,“Ü,°,15.3,2,0.5
Ž­Ž™“‡,1,4,“~,”–“Ü,°,14,3.2,0
Ž­Ž™“‡,1,5,“~,“Ü,“Ü,13.8,3.6,2
Ž­Ž™“‡,1,6,“~,‰J,‰J,11.4,3.6,14.5
Ž­Ž™“‡,1,7,“~,°,“Ü,10,3.6,0
Ž­Ž™“‡,1,8,“~,‰J,‰J,8.9,2.7,0.5
Ž­Ž™“‡,1,9,“~,“Ü,°,8.2,3.1,0
Ž­Ž™“‡,1,10,“~,“Ü,“Ü,8.9,3,0
Ž­Ž™“‡,1,11,“~,‰J,‰J,8.9,2.5,6
Ž­Ž™“‡,1,12,“~,°,“Ü,8.5,3.2,2
Ž­Ž™“‡,1,13,“~,“Ü,“Ü,7.2,2.8,1
Ž­Ž™“‡,1,14,“~,“Ü,“Ü,7.4,2.7,0.5
Ž­Ž™“‡,1,15,“~,“Ü,“Ü,7.2,2.6,0
Ž­Ž™“‡,1,16,“~,‰õ°,‰õ°,8.8,3,0
Ž­Ž™“‡,1,17,“~,“Ü,‰J,11.6,3.6,14
Ž­Ž™“‡,1,18,“~,‰J,°,10.5,6.5,2
Ž­Ž™“‡,1,19,“~,‚Ý‚¼‚ê,°,5.9,7.2,3
Ž­Ž™“‡,1,20,“~,°,°,5,4.7,0
Ž­Ž™“‡,1,21,“~,“Ü,‰J,5.1,3,0
Ž­Ž™“‡,1,22,“~,°,“Ü,7.7,3.2,0
Ž­Ž™“‡,1,23,“~,“Ü,“Ü,7.3,4.4,0
Ž­Ž™“‡,1,24,“~,á,á,-0.4,4.9,16
Ž­Ž™“‡,1,25,“~,“Ü,“Ü,0.7,2.5,0
Ž­Ž™“‡,1,26,“~,°,‰J,5.1,2.2,0.5
Ž­Ž™“‡,1,27,“~,“Ü,“Ü,8.5,2.2,0
Ž­Ž™“‡,1,28,“~,“Ü,“Ü,12.2,2.1,1
Ž­Ž™“‡,1,29,“~,‰J,‰J,15.6,2.3,85.5
Ž­Ž™“‡,1,30,“~,“Ü,”–“Ü,14.2,3.1,0.5
Ž­Ž™“‡,1,31,“~,‰õ°,°,11.3,3.4,0
Ž­Ž™“‡,2,1,“~,‰J,‰J,8.5,2.9,0
Ž­Ž™“‡,2,2,“~,“Ü,”–“Ü,7.4,4.1,0
Ž­Ž™“‡,2,3,“~,°,°,7,3.8,0
Ž­Ž™“‡,2,4,“~,°,°,7.7,3.8,0
Ž­Ž™“‡,2,5,“~,”–“Ü,”–“Ü,8.9,3,0
Ž­Ž™“‡,2,6,“~,“Ü,°,7,4.3,0
Ž­Ž™“‡,2,7,“~,°,°,6.9,3.3,0
Ž­Ž™“‡,2,8,“~,‰õ°,°,7.2,3.4,0
Ž­Ž™“‡,2,9,“~,“Ü,‰õ°,10.8,4.3,0
Ž­Ž™“‡,2,10,“~,‰õ°,°,9.9,3.2,0
Ž­Ž™“‡,2,11,“~,‰õ°,”–“Ü,12,3.1,0
Ž­Ž™“‡,2,12,“~,‰J,‰J,16.7,4.4,1
Ž­Ž™“‡,2,13,“~,‰J,‰J,19,4.9,20
Ž­Ž™“‡,2,14,“~,‰J,“Ü,12.8,5.1,0.5
Ž­Ž™“‡,2,15,“~,‰J,‰J,5.9,6,0
Ž­Ž™“‡,2,16,“~,‰J,“Ü,4.6,2.1,3.5
Ž­Ž™“‡,2,17,“~,‰õ°,°,7.8,3.3,1.5
Ž­Ž™“‡,2,18,“~,”–“Ü,”–“Ü,8.3,2.4,0
Ž­Ž™“‡,2,19,“~,”–“Ü,“Ü,11.6,3,0.5
Ž­Ž™“‡,2,20,“~,‰J,“Ü,12.7,4.9,55.5
Ž­Ž™“‡,2,21,“~,‰õ°,°,9.4,4.5,0
Ž­Ž™“‡,2,22,“~,“Ü,‰J,9.4,2.8,10.5
Ž­Ž™“‡,2,23,“~,‰J,‰J,11.2,4.9,22
Ž­Ž™“‡,2,24,“~,°,°,8.7,4.4,0
Ž­Ž™“‡,2,25,“~,“Ü,°,7.2,3.6,0
Ž­Ž™“‡,2,26,“~,°,”–“Ü,7.8,3.3,0
Ž­Ž™“‡,2,27,“~,“Ü,“Ü,10.2,2.4,0
Ž­Ž™“‡,2,28,“~,°,°,12.2,2.4,0
Ž­Ž™“‡,2,29,“~,°,‰J,9.1,5.9,0
Ž­Ž™“‡,3,1,t,“Ü,‰õ°,5.4,4.6,0
Ž­Ž™“‡,3,2,t,‰õ°,°,7.8,2.8,0
Ž­Ž™“‡,3,3,t,‰õ°,‰õ°,10.8,2.7,0
Ž­Ž™“‡,3,4,t,°,°,14.9,2.8,0
Ž­Ž™“‡,3,5,t,°,°,17.4,3.5,0
Ž­Ž™“‡,3,6,t,‰J,“Ü,18.8,2.2,0
Ž­Ž™“‡,3,7,t,‰õ°,°,19,2.7,0
Ž­Ž™“‡,3,8,t,‰õ°,‰õ°,17.1,2.5,0
Ž­Ž™“‡,3,9,t,‰J,°,15.9,4.5,66.5
Ž­Ž™“‡,3,10,t,“Ü,“Ü,11.7,3.9,0
Ž­Ž™“‡,3,11,t,°,°,9.5,4.2,0
Ž­Ž™“‡,3,12,t,‰õ°,‰õ°,9,3.8,0
Ž­Ž™“‡,3,13,t,“Ü,“Ü,10.3,3,4
Ž­Ž™“‡,3,14,t,‰J,‰õ°,11.5,5.6,22
Ž­Ž™“‡,3,15,t,‰õ°,‰õ°,10.6,3.2,0
Ž­Ž™“‡,3,16,t,”–“Ü,“Ü,12.5,2.8,1.5
Ž­Ž™“‡,3,17,t,‰õ°,°,15.6,3.4,0
Ž­Ž™“‡,3,18,t,‰J,‰J,16.7,3,87.5
Ž­Ž™“‡,3,19,t,“Ü,“Ü,17.6,3.4,0.5
Ž­Ž™“‡,3,20,t,‰õ°,°,15.4,3.7,0
Ž­Ž™“‡,3,21,t,°,°,13.8,3,0
Ž­Ž™“‡,3,22,t,‰õ°,”–“Ü,14.5,2.8,0
Ž­Ž™“‡,3,23,t,‰J,‰J,13.5,2.8,4.5
Ž­Ž™“‡,3,24,t,°,°,14,4.5,0
Ž­Ž™“‡,3,25,t,“Ü,“Ü,11,3.3,0
Ž­Ž™“‡,3,26,t,‰õ°,°,12.3,3.5,0
Ž­Ž™“‡,3,27,t,“Ü,°,11.6,3.9,0
Ž­Ž™“‡,3,28,t,‰õ°,°,12.1,3.5,0
