“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
ŽD–y,2012,1,1,“~,“Ü,-0.1,2.4,1.5
ŽD–y,2012,1,2,“~,á,-0.7,2.4,2.5
ŽD–y,2012,1,3,“~,á,-3.5,6.6,5.5
ŽD–y,2012,1,4,“~,°,-3.4,4.8,3.5
ŽD–y,2012,1,5,“~,á,-0.6,6.2,11.5
ŽD–y,2012,1,6,“~,“Ü,-0.3,1.9,11
ŽD–y,2012,1,7,“~,”–“Ü,-1.8,2.6,0
ŽD–y,2012,1,8,“~,á,-5.5,1.4,0
ŽD–y,2012,1,9,“~,°,-2.8,2.7,2.5
ŽD–y,2012,1,10,“~,°,-4.7,2.5,8
ŽD–y,2012,1,11,“~,”–“Ü,-7.6,5.6,2
ŽD–y,2012,1,12,“~,°,-6.9,2.9,3.5
ŽD–y,2012,1,13,“~,á,-6.2,2.9,0
ŽD–y,2012,1,14,“~,°,-8,4.9,0.5
ŽD–y,2012,1,15,“~,á,-6.1,4.9,0
ŽD–y,2012,1,16,“~,°,-5.5,3.3,1
ŽD–y,2012,1,17,“~,°,-5,1.8,0
ŽD–y,2012,1,18,“~,°,-3.6,1.8,0
ŽD–y,2012,1,19,“~,°,-4.2,1.1,0
ŽD–y,2012,1,20,“~,°,-5.8,2,0
ŽD–y,2012,1,21,“~,á,-4.7,3.2,0
ŽD–y,2012,1,22,“~,á,0.9,4.7,0.5
ŽD–y,2012,1,23,“~,á,-2.4,5.3,6
ŽD–y,2012,1,24,“~,°,-5.7,3.4,1.5
ŽD–y,2012,1,25,“~,°,-7,2,0
ŽD–y,2012,1,26,“~,“Ü,-7.6,2.8,0
ŽD–y,2012,1,27,“~,°,-7.9,2.8,1.5
ŽD–y,2012,1,28,“~,á,-6.6,4.9,3
ŽD–y,2012,1,29,“~,“Ü,-4.4,2.4,4.5
ŽD–y,2012,1,30,“~,”–“Ü,-5.6,1.6,0
ŽD–y,2012,1,31,“~,”–“Ü,-5.4,2.4,1.5
ŽD–y,2012,2,1,“~,“Ü,-7.6,2.3,0
ŽD–y,2012,2,2,“~,“Ü,-7.8,2.5,3.5
ŽD–y,2012,2,3,“~,°,-6.6,2.6,2
ŽD–y,2012,2,4,“~,á,-6.3,2.5,3.5
ŽD–y,2012,2,5,“~,á,-3,2.8,0
ŽD–y,2012,2,6,“~,á,0.7,3.2,0
ŽD–y,2012,2,7,“~,á,0.3,2.6,3
ŽD–y,2012,2,8,“~,‰õ°,-4.7,4.3,0
ŽD–y,2012,2,9,“~,á,-5.6,3.2,0
ŽD–y,2012,2,10,“~,á,-7.4,4.2,0.5
ŽD–y,2012,2,11,“~,á,-7.2,3.6,2
ŽD–y,2012,2,12,“~,á,-7.6,5.6,2
ŽD–y,2012,2,13,“~,°,-2.7,3.6,0.5
ŽD–y,2012,2,14,“~,°,0.4,1.9,0
ŽD–y,2012,2,15,“~,á,-3.9,4.7,3
ŽD–y,2012,2,16,“~,á,-5.4,4.5,2
ŽD–y,2012,2,17,“~,°,-6.8,2.1,0
ŽD–y,2012,2,18,“~,á,-8.3,1.6,3.5
ŽD–y,2012,2,19,“~,“Ü,-6.5,1.3,2
ŽD–y,2012,2,20,“~,°,-2.9,2.5,0.5
ŽD–y,2012,2,21,“~,á,-4.4,5.9,1.5
ŽD–y,2012,2,22,“~,“Ü,-2.2,2.3,0
ŽD–y,2012,2,23,“~,”–“Ü,-0.3,3.6,11
ŽD–y,2012,2,24,“~,á,-2.8,3.6,10.5
ŽD–y,2012,2,25,“~,á,-7,2.2,2.5
ŽD–y,2012,2,26,“~,á,-4.3,4,3
ŽD–y,2012,2,27,“~,á,-4.6,4.7,0.5
ŽD–y,2012,2,28,“~,°,-4,2.4,0
